French,English,GERMAN,SPANISH
amis,friends,Freunde,amigos
sortir,to go out,ausgehen,salir
question,question,Frage,pregunta
venez,come,kommen,venir
rester,stay,bleiben,permanecer
frÃ¨re,brother,Bruder,hermano
ville,city,Stadt,ciudad
fini,finished,fertig,finalizado
nouveau,new,neu,nuevo
eux,them,ihnen,a ellos
truc,thing,Ding,cosa
tiens,hold,halten,sostener
yeux,eyes,Augen,ojos
mois,month,Monat,mes
laisse,leave alone,allein lassen,dejar solo
mec,dude,Alter,dudar
longtemps,a long time,eine lange Zeit,mucho tiempo
belle,beautiful,SchÃ¶n,hermoso
police,police,Polizei,policía
seulement,only,nur,solo
importe,imported,importiert,importado
heures,hours,Std.,horas
eau,water,Wasser,agua
car,because,Weil,porque
super,great,GroÃartig,excelente
chaque,each,jede,cada
cas,case,Fall,caso
vont,are going,gehen,van
tuÃ©,kill,tÃ¶ten,matar
terre,earth,Erde,tierra
place,place,Ort,lugar
main,hand,Hand,mano
ensemble,together,zusammen,juntos
type,kind,Art,amable
beau,beautiful,SchÃ¶n,hermoso
pardon,pardon,Begnadigung,indulto
vers,towards,in Richtung,hacia
aucun,none,keiner,ninguno
guerre,war,Krieg,guerra
trouve,find,finden,encontrar
partie,part,Teil,parte
suite,following,folgen,siguiente
prie,pray,beten,orar
devant,in front,vorne,Al frente
compris,Understood,Verstanden,Comprendido
arrivÃ©,arrived,angekommen,llegó
mme,mrs,Frau,señora
leurs,their,ihre,su
Ã©taient,were,war,eran
mettre,put,setzen,poner
matin,Morning,Morgen,Mañana
aide,help,helfen,ayuda
dessus,above,Ã¼ber,arriba
sois,be,Sei,ser
genre,gender,Geschlecht,género
fin,END,ENDE,FIN
perdu,lost,verloren,perdido
jeune,young,jung,joven
chÃ©rie,Dear,Liebling,Estimado
premier,first,Erste,primero
attendez,wait,Warten,esperar
enfant,child,Kind,niño
donne,given,gegeben,dado
venu,came,kam,vino
aimerais,would like to,wÃ¼rde gerne,gustaria
droit,right,Rechts,bien
cÃ´tÃ©,side,Seite,lado
chambre,bedroom,Schlafzimmer,dormitorio
loin,far,weit,lejos
donner,give,geben,dar
devrais,should,sollen,debería
laisser,to leave ,verlassen,dejar
feu,fire,Feuer,fuego
jouer,play,spielen,jugar
ie,ie,dh,es decir
train,train,Zug,tren
gros,fat,fett,gordo
compte,account,Konto,cuenta
s,s,S,s
savais,knew,wusste,sabía
mourir,die,sterben,morir
pouvoir,power,Leistung,fuerza
regardez,look,sehen,mirar
parlÃ©,speak,sprechen,hablar
donnÃ©,given,gegeben,dado
premiÃ¨re,first,Erste,primero
aura,will have,werde haben,tendrá
derniÃ¨re,last,zuletzt,último
minutes,minutes,Protokoll,minutos
aucune,none,keiner,ninguno
mari,husband,Ehemann,marido
enfin,Finally,Endlich,Finalmente
madame,Mrs,Frau,Señora
faÃ§on,way,Weg,forma
devrait,should,sollen,debería
mis,put,setzen,poner
film,movie,Film,película
femmes,women,Frauen,mujer
fort,strong,stark,fuerte
pourrais,could,kÃ¶nnte,podría
Ã©coute,listen,HÃ¶ren,escuchar
pays,country,Land,país
parti,left,links,izquierda
affaire,affair,AffÃ¤re,amorío
endroit,place,Ort,lugar
corps,body,KÃ¶rper,cuerpo
ia,IA,Ia,I A
fou,mad,verrÃ¼ckt,enojado
vivre,live,live,vivir
prÃªt,ready,bereit,listo
dont,of which,von welchem,de los cuales
espÃ¨re,hope,Hoffnung,esperanza
grande,big,groÃ,grande
cause,cause,Ursache,causa
point,point,Punkt,punto
filles,girls,MÃ¤dchen,chicas
dehors,out,aus,afuera
hier,yesterday,gestern,ayer
boulot,job,Arbeit,trabajo
pensais,thought,Gedanke,pensamiento
garÃ§on,boy,Junge,chico
prÃ¨s,close,schlieÃen,cerca
dÃ©solÃ©e,Sorry,Entschuldigung,Lo siento
cinq,five,fÃ¼nf,cinco
chef,chief,Chef,jefe
h,h,H,H
ainsi,Thus,Daher,De este modo
haut,high,hoch,alto
celui,the one,der Eine,el único
demandÃ©,request,Anfrage,pedido
dirait,would say,wÃ¼rde sagen,diría
bÃ©bÃ©,baby,Baby,bebé
possible,possible,mÃ¶glich,posible
Ã©cole,school,Schule,escuela
plein,full,voll,lleno
mains,hands,HÃ¤nde,manos
annÃ©es,years,Jahre,años
dites,say,sagen,decir
nouvelle,new,neu,nuevo
manger,eat,essen,comer
docteur,doctor,Arzt,doctor
tour,round,runden,redondo
croire,believe,glauben,creer
ceux,those,diese,aquellos
quatre,four,vier,cuatro
plutÃ´t,instead,stattdessen,en cambio
marche,walk,gehen,caminar
semaine,week,Woche,semana
vÃ©ritÃ©,truth,Wahrheit,verdad
envie,envy,Neid,envidiar
capitaine,captain,KapitÃ¤n,capitán
e,e,e,mi
arrÃªter,Stop,Stoppen,Detener
affaires,business,GeschÃ¤ft,negocio
bientÃ´t,Soon,Bald,Pronto
vue,view,Sicht,vista
demander,ask,fragen,preguntar
dernier,last,zuletzt,último
instant,moment,Moment,momento
essaie,try,versuchen,intentar
arriver,arrive,ankommen,llegar
font,make,machen,hacer
tellement,such,solch,semejante
derriÃ¨re,behind,hinter,detrás
tomber,to fall,fallen,caer
presque,almost,fast,casi
voulait,wanted to,wollte,quería
meilleur,best,am besten,mejor
numÃ©ro,number,Nummer,número
dr,DR,DR,DR
journÃ©e,daytime,Tageszeit,tiempo de día
appeler,to call,anrufen,llamar
dollars,dollars,Dollar,dólares
c,vs,vs,VS
attendre,to wait for,warten auf,esperar a
confiance,trust,Vertrauen,confianza
garde,guard,bewachen,guardia
souviens,remember,erinnern,recordar
dur,hard,hart,duro
serai,will be,wird sein,será
bureau,desk,Schreibtisch,escritorio
voyez,see,sehen,ver
abord,on board,an Bord,a bordo
important,important,wichtig,importante
devez,have to,mÃ¼ssen,tengo que
ben,ben,Ben,ben
peine,penalty,Strafe,multa
cours,course,Kurs,curso
fera,will,Wille,voluntad
prend,takes,nimmt,acepta
seigneur,lord,Herr,caballero
suffit,enough,genug,suficiente
route,road,StraÃe,camino
cul,ass,Arsch,culo
ils,they,Sie,ellos
minute,minute,Minute,minuto
bonsoir,Good evening,Guten Abend,Buenas noches
jeu,game,Spiel,juego
croyais,believed,geglaubt,creído
ferme,farm,Bauernhof,granja
plaisir,pleasure,VergnÃ¼gen,placer
voudrais,would like,MÃ¶chte,gustaría
heureux,happy,GlÃ¼cklich,feliz
mot,word,Wort,palabra
musique,music,Musik,música
chien,dog,Hund,perro
messieurs,gentlemen,Herren,caballeros
prenez,take,nehmen,llevar
calme,calm,ruhig,calma
parents,parents,Eltern,padres
o,o,Ã,O
dedans,inside,innen,adentro
fous,crazy,verrÃ¼ckt,loco
arrÃªtez,Stop,Stoppen,Detener
mariage,marriage,Hochzeit,casamiento
entrer,enter,eingeben,ingresar
rentrer,to return,zurÃ¼ckgeben,regresar
ait,has,hat,tiene
lit,bed,Bett,cama
voit,sees,sieht,visión
autant,as much,So viel,como mucho
reviens,come back,Komm zurÃ¼ck,regresar
parfait,Perfect,Perfekt,Perfecto
coeur,heart,Herz,corazón
ceci,this,Das,este
service,service,Service,servicio
tÃ©lÃ©phone,phone,Telefon,teléfono
pauvre,poor,arm,pobre
mlle,Miss,Vermissen,Extrañar
attend,waits,wartet,murga
drÃ´le,funny,lustig,divertido
ira,will go,werde gehen,iré
parfois,Sometimes,Manchmal,A veces
l,L,L,L
retour,back,zurÃ¼ck,atrás
Ã¡,has,hat,tiene
verre,glass,Glas,vaso
pensÃ©,think,denken,pensar
six,six,sechs,seis
ci,this,Das,este
impossible,impossible,unmÃ¶glich,imposible
ferai,will do,wird tun,servirá
aimes,likes,Likes,gustos
payer,pay,zahlen,pagar
facile,easy,einfach,fácil
maÃ®tre,master,Meister,maestro
new,new,neu,nuevo
appelÃ©,called,angerufen,llamado
mauvais,bad,schlecht,malo
gÃ©nÃ©ral,general,allgemein,general
doute,doubt,zweifeln,duda
prison,prison,GefÃ¤ngnis,prisión
adore,adore,verehren,adorar
faute,mistake,Fehler,error
entends,hear,hÃ¶ren,escuchar
oubliÃ©,forget,vergessen,olvidar
bras,arm,Arm,brazo
exactement,Exactly,genau,Exactamente
fÃªte,party,Party,fiesta
cafÃ©,coffee,Kaffee,café
chÃ©ri,Dear,Liebling,Estimado
sors,go outside,geh nach draussen,Salir afuera
gentil,kind,Art,amable
penser,think,denken,pensar
vaut,worth,Wert,valer
john,john,John,John
lieu,place,Ort,lugar
malade,sick,krank,enfermo
changer,to change,wechseln,cambiar
roi,king,KÃ¶nig,rey
commence,begin,beginnen,comenzar
entendre,hear,hÃ¶ren,escuchar
prÃ©sident,president,PrÃ¤sident,presidente
travailler,to work,arbeiten,trabajar
partout,everywhere,Ã¼berall,en todos lados
cher,Dear,Liebling,Estimado
morts,dead,tot,muerto
rendre,give back,zurÃ¼ck geben,devolver
Ã©crit,writing,Schreiben,escribiendo
Ã©quipe,team,Team,equipo
joue,plays,TheaterstÃ¼cke,obras de teatro
i,I,ICH,I
sinon,Otherwise,Ansonsten,De lo contrario
esprit,spirit,Geist,espíritu
regarder,look,sehen,mirar
rentre,go home,nach Hause gehen,Vete a casa
plan,plan,planen,plan
cÅur,heart,Herz,corazón
veulent,want,wollen,desear
montrer,to show,zeigen,mostrar
voulu,desired,gewÃ¼nscht,deseado
boire,drink,trinken,beber
travaille,work,arbeiten,trabajar
propre,own,eigen,propio
annÃ©e,year,Jahr,año
Ã©tat,state,Zustand,estado
soyez,be,Sei,ser
bois,drink,trinken,beber
cherche,look for,Suche,buscar
t,t,T,T
laissÃ©,leave alone,allein lassen,dejar solo
essayer,to try,versuchen,intentar
dÃ¨s,of the,des,del
semble,seems,scheint,parece
ies,ies,ies,fondos
jack,jack,Jack,Jacobo
dix,ten,zehn,diez
faisait,did,tat,hizo
gÃ©nial,awesome,Eindrucksvoll,impresionante
penses,thinking,Denken,pensamiento
sÃ©curitÃ©,security,Sicherheit,seguridad
tÃ´t,early,frÃ¼h,temprano
mets,put,setzen,poner
rÃªve,dream,Traum,sueño
armÃ©e,army,Armee,ejército
perdre,lose,verlieren,perder
d,d,D,d
parles,talk,sprechen,hablar
avis,notice,beachten,aviso
surtout,Above all,Ãber alles,Sobre todo
difficile,difficult,schwierig,difícil
york,york,York,York
dormir,sleep,schlafen,dormir
ensuite,Next,NÃ¤chste,Próximo
pire,worse ,schlechter,peor
ecoute,listen,HÃ¶ren,escuchar
simple,simple,einfach,simple
allait,was going to,ging zu,iba a
paix,peace,Frieden,paz
morte,dead,tot,muerto
arme,armed,bewaffnet,armado
sujet,subject,Thema,sujeto
retard,delay,VerzÃ¶gerung,demora
voyons,let's see,mal sehen,vamos a ver
livre,book,Buch,libro
appris,learned,gelernt,aprendió
peuvent,can,dÃ¼rfen,poder
sale,dirty,schmutzig,sucio
serais,would be,wÃ¤re,sería
souvent,often,oft,a menudo
an,year,Jahr,año
sauf,except,auÃer,excepto
choix,choice,Auswahl,elección
sÃ»rement,certainly,sicherlich,ciertamente
Ã©tiez,have been,gewesen sein,ha sido
or,gold,Gold,oro
visage,face,Gesicht,rostro
ordre,order,Befehl,orden
comprendre,to understand,verstehen,comprender
essayÃ©,try,versuchen,intentar
noir,black,Schwarz,negro
dÃ®ner,dinner,Abendessen,cena
Ã¢ge,age,Alter,edad
chemin,path,Weg,camino
changÃ©,exchange,Austausch,intercambio
bout,end ,Ende,fin
face,face,Gesicht,rostro
rue,Street,StraÃe,Calle
inquiÃ¨te,worry,Sorge,preocuparse
photo,photo,Foto,foto
allÃ©,go,gehen,ir
personnes,people,Menschen,gente
sÃ©rieux,serious,ernst,grave
ciel,sky,Himmel,cielo
honneur,honor,Ehre,honor
amie,friend,Freund,amigo
questions,questions,Fragen,preguntas
force,strength,StÃ¤rke,fortaleza
j,J,J,J
garder,keep,halten,mantener
petits,small,klein,pequeño
tirer,to pull,ziehen,para tirar
millions,millions,Millionen,millones
grave,severe,schwer,severo
marchÃ©,walk,gehen,caminar
nouvelles,news,Nachricht,noticias
voix,voice,Stimme,voz
semaines,weeks,Wochen,semanas
pouvais,could,kÃ¶nnte,podría
courant,fluent,flieÃend,fluido
propos,about,um,acerca de
bateau,boat,Boot,bote
oublie,forget,vergessen,olvidar
con,stupid,dumm,estúpido
celle,that,Das,eso
gauche,LEFT,LINKS,IZQUIERDA
content,thrilled,begeistert,encantado
prix,price,Preis,precio
rouge,red,Rot,rojo
faim,hunger,Hunger,hambre
ferais,would do,wÃ¼rdest du,haría
avion,plane,Flugzeug,avión
devenir,become,werden,convertirse
devoir,duty,Pflicht,deber
prochaine,next,nÃ¤chste,próximo
restez,Stay,Bleiben,Permanecer
acheter,buy,kaufen,comprar
voyage,journey,Reise,viaje
sorte,sort,Sortieren,clasificar
long,long,lang,largo
espÃ¨ce,species,Spezies,especies
idiot,silly,dumm,tonto
gueule,mouth,Mund,boca
dÃ©but,beginning,Anfang,comienzo
bouge,move,bewegen,mover
continue,keep on going,geh weiter,sigue adelante
hÃ´pital,hospital,Krankenhaus,hospital
sort,spell,Fluch,deletrear
grÃ¢ce,grace,Anmut,gracia
problÃ¨mes,problems,Probleme,problemas
message,message,Nachricht,mensaje
certains,some,manche,alguno
patron boss,boss,Chef,jefe
sÃ»re,safe,sicher,seguro
reÃ§u,received,erhalten,recibió
trucs,stuff,Sachen,cosa
avaient,had,hatte,tenía
ouvre,open,offen,abierto
promis,promised,versprochen,prometido
the,tea,Tee,té
oncle,uncle,Onkel,tío
euh,uh,Ã¤h,oh
connaissez,know,wissen,saber
laissez,leave,verlassen,dejar
devons,owe,verdanken,deber
bienvenue,Welcome,Willkommen,Bienvenido
occupe,busy,beschÃ¤ftigt,ocupado
allais,alla,Alla,alla
camp,camp,Lager,acampar
manque,lack,Mangel,falta
soleil,sun,Sonne,sol
devait,was to,war zu,era para
pars,pars,Pars,pars
pouvait,could,kÃ¶nnte,podría
cheveux,hair,Haar,cabello
armes,weapons,Waffen,arma
pensez,Think,Denken,Pensar
salle,room,Zimmer,habitación
croyez,believe,glauben,creer
bizarre,weird,seltsam,extraño
gagner,earn,verdienen,ganar
commencÃ©,begin,beginnen,comenzar
fond,bottom,unten,abajo
sauver,save,speichern,ahorrar
piÃ¨ce,piece,StÃ¼ck,pedazo
erreur,error,Fehler,error
ailleurs,elsewhere,anderswo,en otra parte
rapport,report,Bericht,informe
froid,cold,kalt,frío
apprendre,learn,lernen,aprender
scÃ¨ne,scene,Szene,escena
secret,secret,Geheimnis,secreto
sac,bag,Tasche,bolsa
seconde,second,zweite,segundo
cru,believed,geglaubt,creído
allÃ´,Hello,Hallo,Hola
revenir,to come back,zurÃ¼ckkommen,volver
battre,beat,schlagen,derrotar
hÃ´tel,hotel,Hotel,hotel
soirÃ©e,evening,Abend,noche
aurai,will have,werde haben,tendrá
soeur,sister,Schwester,hermana
pieds,feet,FÃ¼Ãe,pies
seras,will be,wird sein,será
carte,map ,Karte,mapa
jolie,pretty,hÃ¼bsch,bonito
n,not,nicht,no
pied,foot,FuÃ,pie
groupe,band,Band,banda
venue,coming,Kommen,próximo
monte,mounted,montiert,montado
agent,agent,Agent,agente
fallait,had to,musste,tuve que
effet,effect,Wirkung,efecto
libre,free,frei,gratis
seront,will be,wird sein,será
foutre,cum,Sperma,semen
bordel,mess,Durcheinander,desorden
mots,words,WÃ¶rter,palabras
neuf,nine,neun,nueve
tire,drawn,gezeichnet,dibujado
faux,fake,gefÃ¤lscht,falso
situation,situation,Situation,situación
tue,kill,tÃ¶ten,matar
lumiÃ¨re,light,Licht,luz
vieille,old,alt,viejo
droite,RIGHT,RECHTS,BIEN
debout,standing,Stehen,de pie
noÃ«l,Christmas,Weihnachten,Navidad
cheval,horse,Pferd,caballo
intÃ©rieur,interior,Innere,interior
Ã©coutez,Listen,HÃ¶ren,Escuchar
joli,pretty,hÃ¼bsch,bonito
gagnÃ©,won,gewonnen,ganado
loi,law,Gesetz,ley
entrez,Come in,Komm herein,Adelante
auras,aura,Aura,aura
incroyable,amazing,toll,asombroso
lettre,letter,Brief,carta
prÃ©sent,here,Hier,aquí
occuper,to occupy,besetzen,para ocupar
connaÃ®t,know,wissen,saber
absolument,absolutely,absolut,absolutamente
aviez,had,hatte,tenía
dame,lady,Dame,dama
professeur,teacher,Lehrer,maestro
fric,money,Geld,dinero
george,George,George,Jorge
retrouver,find,finden,encontrar
coin,corner,Ecke,esquina
table,table,Tisch,mesa
colonel,colonel,Oberst,coronel
Ã¢me,soul,Seele,alma
dos,back,zurÃ¼ck,atrás
magnifique,Magnificent,Herrlich,Magnífico
rencontrer,meet,treffen,encontrarse
rÃ©ussi,successful,erfolgreich,exitoso
meilleure,best,am besten,mejor
rappelle,remember,erinnern,recordar
tranquille,calm,ruhig,calma
fut,was,War,era
chaud,hot,heiÃ,caliente
mr,MR,HERR,SEÑOR
commencer,to start,anfangen,para comenzar
sÅur,sister,Schwester,hermana
agit,act,Akt,acto
cool,cool,Cool,Frío
doucement,gently,sanft,suavemente
pareil,The same,Das gleiche,Lo mismo
jeunes,youth,Jugend,juventud
joe,joe,Joe,José
accident,accident,Unfall,accidente
appel,call,Anruf,llamar
anniversaire,birthday,Geburtstag,cumpleaños
blanc,white,WeiÃ,blanco
finir,finish,beenden,finalizar
risquÃ©,risk,Risiko,riesgo
doivent,must,muss,debe
moyen,AVERAGE,DURCHSCHNITT,PROMEDIO
terminÃ©,finished,fertig,finalizado
complÃ¨tement,completely,vollstÃ¤ndig,completamente
clair,clear,klar,claro
meurtre,murder,Mord,asesinato
sam,sat,Sa,se sentó
parlez,speak,sprechen,hablar
heureuse,happy,GlÃ¼cklich,feliz
ordres,orders,AuftrÃ¤ge,pedidos
disais,said,sagte,dicho
touche,touch,berÃ¼hren,tocar
frank,Frank,Frank,Franco
prÃªts,loans,Kredite,préstamos
fasse,do,Tun,hacer
puisse,may,Mai,puede
dÃ©jeuner,lunch,Mittagessen,almuerzo
envoyÃ©,sent,gesendet,enviado
lire,read,lesen,leer
disait,said,sagte,dicho
tombe,fall,fallen,caer
su,on,An,en
marcher,to walk,gehen,andar
avance,advance,Vorauszahlung,avance
dÃ©teste,hated,gehasst,odiado
forme,shape,Form,forma
Ã¢,has,hat,tiene
mauvaise,bad,schlecht,malo
bord,edge,Rand,borde
dÃ©cidÃ©,decided,entschieden,decidido
mer,sea,Meer,mar
vivant,alive,lebendig,vivo
mÃ©decin,doctor,Arzt,doctor
midi,noon,Mittag,mediodía
devenu,became,wurde,convertirse
montre,watch,betrachten,mirar
porter,to carry,tragen,llevar
vraie,real,real,real
disent,say,sagen,decir
ferait,would do,wÃ¼rdest du,haría
ignore,ignore,ignorieren,ignorar
charlie,charlie,Charlie,charlie
connaÃ®tre,to know,wissen,saber
silence,silence,Schweigen,silencio
diable,devil,Teufel,demonio
sortez,get out,aussteigen,salir
tom,Tom,Tom,Tomás
cadeau,gift,Geschenk,regalo
suppose,Assumed,Vermutet,Ficticio
b,B,B,B
flics,cops,Polizisten,policías
avocat,lawyer,Rechtsanwalt,abogado
jure,sworn,geschworen,jurado
anglais,English,Englisch,Inglés
sept,seven,Sieben,Siete
devriez,should,sollen,debería
moitiÃ©,half,HÃ¤lfte,medio
aimÃ©,love,Liebe,amar
surprise,surprise,Ãberraschung,sorpresa
chacun,each,jede,cada
serez,will be,wird sein,será
exact,exact,genau,exacto
commandant,commanding officer,kommandierender Offizier,El oficial al mando
tÃ©lÃ©,TV,Fernseher,TELEVISOR
autour,around,um,alrededor
disparu,disappeared,verschwunden,desaparecido
ligne,line,Linie,línea
expliquer,explain,erklÃ¤ren,explicar
aimer,to like,mÃ¶gen,gustar
